
git log --pretty=format:"%h - %an, %ar : %s" --stat --date=short > git_log_detailed.txt                     g
<%ar : %s" --stat --date=short > git_log_detailed.txt


cc0a2a7 - Jekaterina Berkovica, 2 minutes ago : export notebooks to pdf
 README.md                                          |  15 +++++
 .../analysis/notebooks/02_story_generation.ipynb   | 2116 ++++++++++++++++++++
 models_analysis/analysis/notebooks/03_tts.ipynb    | 1059 ++++++++++
 .../{api_test_results.txt => 00_test_api_keys.log} |  136 +-
 .../{test_api_keys.py => 00_test_api_keys.py}      |  484 ++++-
 .../scripts/01_image_captioning_collect.log        |  178 ++
 .../scripts/01_image_captioning_collect.py         |  102 +-
 .../scripts/02_story_generation_collect.log        |  568 ++++++
 .../scripts/02_story_generation_collect.py         |  137 +-
 models_analysis/scripts/03_tts_collect.log         |   88 +
 models_analysis/scripts/03_tts_collect.py          |  486 ++---
 .../scripts/SAFETY_FILTER_INVESTIGATION.md         |  156 --
 models_analysis/scripts/cost_calculator.py         |   42 +-
 .../scripts/story_generation_15models.log          |   71 +
 models_analysis/scripts/test_deepseek_models.py    |   39 -
 25 files changed, 7664 insertions(+), 3636 deletions(-)

bf5d15f - Jekaterina Berkovica, 14 hours ago : add more experiments & results for models analysis
 .../image_captioning/academic_model_comparison.csv |   16 +-
 .../image_captioning/academic_model_ranking.csv    |   16 +-
 .../image_captioning_results_20250613_184149.csv   |   98 +
 .../image_captioning_results_20250613_200001.csv   |   97 +
 .../image_captioning_results_20250613_212257.csv   |  162 ++
 .../image_captioning_results_20250613_214137.csv   |   20 +
 .../image_captioning_results_20250613_214833.csv   |   31 +
 .../image_captioning_results_20250613_215038.csv   |  163 ++
 .../image_captioning/model_comparison_summary.csv  |    7 +
 .../story_generation_results_20250613_220525.csv   | 1501 ++++++++++
 .../story_generation_results_20250613_231652.csv   |  283 ++
 .../story_generation_results_20250613_231958.csv   | 2897 ++++++++++++++++++++
 ...ry_644a16a4_elevenlabs_EXAVITQu4vr4xnSDxMaL.wav |  Bin 0 -> 694693 bytes
 ...ry_644a16a4_elevenlabs_FGY2WhTYpPnrIDTdsKH5.wav |  Bin 0 -> 649135 bytes
 ...ry_644a16a4_elevenlabs_IKne3meq5aSn9XLyUdCD.wav |  Bin 0 -> 708067 bytes
 ...ry_644a16a4_elevenlabs_N2lVS1w4EtoT3dr4eOWO.wav |  Bin 0 -> 766164 bytes
 ...ry_644a16a4_elevenlabs_TX3LPaxmHKxFdv7VOQHJ.wav |  Bin 0 -> 679646 bytes
 ...ry_644a16a4_elevenlabs_XB0fDUnXU5powFXDhCwa.wav |  Bin 0 -> 830529 bytes
 ...ry_644a16a4_elevenlabs_Xb7hH8MSUJpSbSDYk0k2.wav |  Bin 0 -> 750281 bytes
 ...ry_644a16a4_elevenlabs_XrExE9yKIg1WjnnlVkGX.wav |  Bin 0 -> 765328 bytes
 ...ry_644a16a4_elevenlabs_bIHbv24MWmeRgasZH58o.wav |  Bin 0 -> 712665 bytes
 ...ry_644a16a4_elevenlabs_cgSgspJ2msm6clMCkdW9.wav |  Bin 0 -> 716845 bytes
 ...ry_644a16a4_elevenlabs_cjVigY5qzO86Huf0OWal.wav |  Bin 0 -> 633671 bytes
 ...ry_644a16a4_elevenlabs_iP95p4xoKVk53GoZ742B.wav |  Bin 0 -> 685916 bytes
 .../story_644a16a4_google_en-AU-Neural2-A.wav      |  Bin 0 -> 2067508 bytes
 .../story_644a16a4_google_en-AU-Neural2-B.wav      |  Bin 0 -> 1735442 bytes
 .../story_644a16a4_google_en-AU-Neural2-C.wav      |  Bin 0 -> 1891314 bytes
 .../story_644a16a4_google_en-AU-Neural2-D.wav      |  Bin 0 -> 1729164 bytes
 .../story_644a16a4_google_en-GB-Neural2-A.wav      |  Bin 0 -> 2011394 bytes
 .../story_644a16a4_google_en-GB-Neural2-B.wav      |  Bin 0 -> 1891342 bytes
 .../story_644a16a4_google_en-GB-Neural2-C.wav      |  Bin 0 -> 2145426 bytes
 .../story_644a16a4_google_en-GB-Neural2-D.wav      |  Bin 0 -> 2125720 bytes
 .../story_644a16a4_google_en-US-Neural2-F.wav      |  Bin 0 -> 2044214 bytes
 .../story_644a16a4_google_en-US-Neural2-G.wav      |  Bin 0 -> 1915826 bytes
 .../story_644a16a4_google_en-US-Neural2-H.wav      |  Bin 0 -> 1851304 bytes
 .../story_644a16a4_google_en-US-Neural2-I.wav      |  Bin 0 -> 1882612 bytes
 .../story_644a16a4_google_en-US-Neural2-J.wav      |  Bin 0 -> 1974966 bytes
 .../audio_files/story_644a16a4_openai_alloy.wav    |  Bin 0 -> 2021444 bytes
 .../tts/audio_files/story_644a16a4_openai_echo.wav |  Bin 0 -> 2010644 bytes
 .../audio_files/story_644a16a4_openai_fable.wav    |  Bin 0 -> 2019644 bytes
 .../tts/audio_files/story_644a16a4_openai_nova.wav |  Bin 0 -> 1988444 bytes
 .../tts/audio_files/story_644a16a4_openai_onyx.wav |  Bin 0 -> 2004044 bytes
 .../audio_files/story_644a16a4_openai_shimmer.wav  |  Bin 0 -> 2019044 bytes
 ...ry_fca6a068_elevenlabs_EXAVITQu4vr4xnSDxMaL.wav |  Bin 0 -> 1385579 bytes
 ...ry_fca6a068_elevenlabs_FGY2WhTYpPnrIDTdsKH5.wav |  Bin 0 -> 1251832 bytes
 ...ry_fca6a068_elevenlabs_IKne3meq5aSn9XLyUdCD.wav |  Bin 0 -> 1315780 bytes
 ...ry_fca6a068_elevenlabs_JBFqnCBsd6RMkjVDRZzb.wav |  Bin 0 -> 1254340 bytes
 ...ry_fca6a068_elevenlabs_N2lVS1w4EtoT3dr4eOWO.wav |  Bin 0 -> 1541060 bytes
 ...ry_fca6a068_elevenlabs_TX3LPaxmHKxFdv7VOQHJ.wav |  Bin 0 -> 1243891 bytes
 ...ry_fca6a068_elevenlabs_XB0fDUnXU5powFXDhCwa.wav |  Bin 0 -> 1609187 bytes
 ...ry_fca6a068_elevenlabs_bIHbv24MWmeRgasZH58o.wav |  Bin 0 -> 1296554 bytes
 ...ry_fca6a068_elevenlabs_cgSgspJ2msm6clMCkdW9.wav |  Bin 0 -> 1265207 bytes
 ...ry_fca6a068_elevenlabs_cjVigY5qzO86Huf0OWal.wav |  Bin 0 -> 1254758 bytes
 ...ry_fca6a068_elevenlabs_pFZP5JQG7iQjIQuC4Bku.wav |  Bin 0 -> 1356740 bytes
 .../story_fca6a068_google_en-AU-Neural2-A.wav      |  Bin 0 -> 3899536 bytes
 .../story_fca6a068_google_en-AU-Neural2-B.wav      |  Bin 0 -> 3331962 bytes
 .../story_fca6a068_google_en-AU-Neural2-C.wav      |  Bin 0 -> 3609454 bytes
 .../story_fca6a068_google_en-AU-Neural2-D.wav      |  Bin 0 -> 3258146 bytes
 .../story_fca6a068_google_en-GB-Neural2-A.wav      |  Bin 0 -> 3739542 bytes
 .../story_fca6a068_google_en-GB-Neural2-B.wav      |  Bin 0 -> 3612626 bytes
 .../story_fca6a068_google_en-GB-Neural2-C.wav      |  Bin 0 -> 4089366 bytes
 .../story_fca6a068_google_en-GB-Neural2-D.wav      |  Bin 0 -> 4110972 bytes
 .../story_fca6a068_google_en-US-Neural2-F.wav      |  Bin 0 -> 3893634 bytes
 .../story_fca6a068_google_en-US-Neural2-G.wav      |  Bin 0 -> 3629198 bytes
 .../story_fca6a068_google_en-US-Neural2-H.wav      |  Bin 0 -> 3504436 bytes
 .../story_fca6a068_google_en-US-Neural2-I.wav      |  Bin 0 -> 3577168 bytes
 .../story_fca6a068_google_en-US-Neural2-J.wav      |  Bin 0 -> 3725814 bytes
 .../audio_files/story_fca6a068_openai_alloy.wav    |  Bin 0 -> 3934844 bytes
 .../tts/audio_files/story_fca6a068_openai_echo.wav |  Bin 0 -> 3919244 bytes
 .../audio_files/story_fca6a068_openai_fable.wav    |  Bin 0 -> 3960644 bytes
 .../tts/audio_files/story_fca6a068_openai_nova.wav |  Bin 0 -> 3912644 bytes
 .../tts/audio_files/story_fca6a068_openai_onyx.wav |  Bin 0 -> 3920444 bytes
 .../audio_files/story_fca6a068_openai_shimmer.wav  |  Bin 0 -> 3921644 bytes
 .../results/tts/representative_story_644a16a4.txt  |   21 +
 .../results/tts/representative_story_fca6a068.txt  |   23 +
 .../tts/tts_comparison_results_20250613_111734.csv |   12 +
 .../tts/tts_comparison_results_20250613_132523.csv |    7 +
 .../tts/tts_comparison_results_20250613_134056.csv |    7 +
 .../tts/tts_comparison_results_20250613_134821.csv |   18 +
 .../tts/tts_comparison_results_20250613_140232.csv |   17 +
 .../tts/tts_comparison_results_20250613_140718.csv |   32 +
 .../tts/tts_comparison_results_20250613_141157.csv |   33 +
 .../tts/tts_comparison_results_20250613_183921.csv |   33 +
 .../tts/tts_comparison_results_20250613_203613.csv |   32 +
 .../tts/tts_comparison_results_20250613_223906.csv |   32 +
 85 files changed, 5546 insertions(+), 12 deletions(-)

90dafde - Jekaterina Berkovica, 16 hours ago : update gitignore
 .gitignore | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)

c4034d3 - Jekaterina Berkovica, 27 hours ago : fix bug with routes
 app/PROGRESS.md                                    | 164 ++++++++++++++-------
 .../lib/screens/child/child_home_screen.dart       |   4 +-
 2 files changed, 115 insertions(+), 53 deletions(-)

1fab1c6 - Jekaterina Berkovica, 2 days ago : initial app implementation
 app/PROGRESS.md                                    |  89 +++
 app/README.md                                      |  87 +++
 app/backend/app/main.py                            | 189 ++++++
 app/backend/app/services/__init__.py               |   1 +
 app/backend/app/services/image_analysis.py         | 122 ++++
 app/backend/app/services/story_generator.py        | 148 +++++
 app/backend/app/services/text_to_speech.py         | 132 ++++
 app/backend/requirements.txt                       |  12 +
 app/flutter_app/mira_app/.gitignore                |  45 ++
 app/flutter_app/mira_app/.metadata                 |  45 ++
 app/flutter_app/mira_app/README.md                 |  16 +
 app/flutter_app/mira_app/analysis_options.yaml     |  28 +
 app/flutter_app/mira_app/android/.gitignore        |  13 +
 app/flutter_app/mira_app/android/app/build.gradle  |  44 ++
 .../android/app/src/debug/AndroidManifest.xml      |   7 +
 .../android/app/src/main/AndroidManifest.xml       |  45 ++
 .../com/mirastoryteller/mira_app/MainActivity.kt   |   5 +
 .../main/res/drawable-v21/launch_background.xml    |  12 +
 .../src/main/res/drawable/launch_background.xml    |  12 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   | Bin 0 -> 544 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   | Bin 0 -> 442 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  | Bin 0 -> 721 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png | Bin 0 -> 1031 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    | Bin 0 -> 1443 bytes
 .../app/src/main/res/values-night/styles.xml       |  18 +
 .../android/app/src/main/res/values/styles.xml     |  18 +
 .../android/app/src/profile/AndroidManifest.xml    |   7 +
 app/flutter_app/mira_app/android/build.gradle      |  18 +
 app/flutter_app/mira_app/android/gradle.properties |   3 +
 .../gradle/wrapper/gradle-wrapper.properties       |   5 +
 app/flutter_app/mira_app/android/settings.gradle   |  25 +
 app/flutter_app/mira_app/ios/.gitignore            |  34 +
 .../mira_app/ios/Flutter/AppFrameworkInfo.plist    |  26 +
 .../mira_app/ios/Flutter/Debug.xcconfig            |   1 +
 .../mira_app/ios/Flutter/Release.xcconfig          |   1 +
 .../mira_app/ios/Runner.xcodeproj/project.pbxproj  | 616 ++++++++++++++++++
 .../project.xcworkspace/contents.xcworkspacedata   |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/WorkspaceSettings.xcsettings      |   8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |  98 +++
 .../Runner.xcworkspace/contents.xcworkspacedata    |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/WorkspaceSettings.xcsettings      |   8 +
 .../mira_app/ios/Runner/AppDelegate.swift          |  13 +
 .../AppIcon.appiconset/Contents.json               | 122 ++++
 .../AppIcon.appiconset/Icon-App-1024x1024@1x.png   | Bin 0 -> 10932 bytes
 .../AppIcon.appiconset/Icon-App-20x20@1x.png       | Bin 0 -> 295 bytes
 .../AppIcon.appiconset/Icon-App-20x20@2x.png       | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-20x20@3x.png       | Bin 0 -> 450 bytes
 .../AppIcon.appiconset/Icon-App-29x29@1x.png       | Bin 0 -> 282 bytes
 .../AppIcon.appiconset/Icon-App-29x29@2x.png       | Bin 0 -> 462 bytes
 .../AppIcon.appiconset/Icon-App-29x29@3x.png       | Bin 0 -> 704 bytes
 .../AppIcon.appiconset/Icon-App-40x40@1x.png       | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-40x40@2x.png       | Bin 0 -> 586 bytes
 .../AppIcon.appiconset/Icon-App-40x40@3x.png       | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@2x.png       | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@3x.png       | Bin 0 -> 1674 bytes
 .../AppIcon.appiconset/Icon-App-76x76@1x.png       | Bin 0 -> 762 bytes
 .../AppIcon.appiconset/Icon-App-76x76@2x.png       | Bin 0 -> 1226 bytes
 .../AppIcon.appiconset/Icon-App-83.5x83.5@2x.png   | Bin 0 -> 1418 bytes
 .../LaunchImage.imageset/Contents.json             |  23 +
 .../LaunchImage.imageset/LaunchImage.png           | Bin 0 -> 68 bytes
 .../LaunchImage.imageset/LaunchImage@2x.png        | Bin 0 -> 68 bytes
 .../LaunchImage.imageset/LaunchImage@3x.png        | Bin 0 -> 68 bytes
 .../Assets.xcassets/LaunchImage.imageset/README.md |   5 +
 .../ios/Runner/Base.lproj/LaunchScreen.storyboard  |  37 ++
 .../mira_app/ios/Runner/Base.lproj/Main.storyboard |  26 +
 app/flutter_app/mira_app/ios/Runner/Info.plist     |  49 ++
 .../mira_app/ios/Runner/Runner-Bridging-Header.h   |   1 +
 .../mira_app/ios/RunnerTests/RunnerTests.swift     |  12 +
 app/flutter_app/mira_app/lib/main.dart             | 125 ++++
 app/flutter_app/mira_app/linux/.gitignore          |   1 +
 app/flutter_app/mira_app/linux/CMakeLists.txt      | 128 ++++
 .../mira_app/linux/flutter/CMakeLists.txt          |  88 +++
 .../linux/flutter/generated_plugin_registrant.cc   |  11 +
 .../linux/flutter/generated_plugin_registrant.h    |  15 +
 .../mira_app/linux/flutter/generated_plugins.cmake |  23 +
 .../mira_app/linux/runner/CMakeLists.txt           |  26 +
 app/flutter_app/mira_app/linux/runner/main.cc      |   6 +
 .../mira_app/linux/runner/my_application.cc        | 130 ++++
 .../mira_app/linux/runner/my_application.h         |  18 +
 app/flutter_app/mira_app/macos/.gitignore          |   7 +
 .../mira_app/macos/Flutter/Flutter-Debug.xcconfig  |   1 +
 .../macos/Flutter/Flutter-Release.xcconfig         |   1 +
 .../macos/Flutter/GeneratedPluginRegistrant.swift  |  10 +
 .../macos/Runner.xcodeproj/project.pbxproj         | 705 +++++++++++++++++++++
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |  98 +++
 .../Runner.xcworkspace/contents.xcworkspacedata    |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../mira_app/macos/Runner/AppDelegate.swift        |  13 +
 .../AppIcon.appiconset/Contents.json               |  68 ++
 .../AppIcon.appiconset/app_icon_1024.png           | Bin 0 -> 102994 bytes
 .../AppIcon.appiconset/app_icon_128.png            | Bin 0 -> 5680 bytes
 .../AppIcon.appiconset/app_icon_16.png             | Bin 0 -> 520 bytes
 .../AppIcon.appiconset/app_icon_256.png            | Bin 0 -> 14142 bytes
 .../AppIcon.appiconset/app_icon_32.png             | Bin 0 -> 1066 bytes
 .../AppIcon.appiconset/app_icon_512.png            | Bin 0 -> 36406 bytes
 .../AppIcon.appiconset/app_icon_64.png             | Bin 0 -> 2218 bytes
 .../mira_app/macos/Runner/Base.lproj/MainMenu.xib  | 343 ++++++++++
 .../mira_app/macos/Runner/Configs/AppInfo.xcconfig |  14 +
 .../mira_app/macos/Runner/Configs/Debug.xcconfig   |   2 +
 .../mira_app/macos/Runner/Configs/Release.xcconfig |   2 +
 .../macos/Runner/Configs/Warnings.xcconfig         |  13 +
 .../macos/Runner/DebugProfile.entitlements         |  12 +
 app/flutter_app/mira_app/macos/Runner/Info.plist   |  32 +
 .../mira_app/macos/Runner/MainFlutterWindow.swift  |  15 +
 .../mira_app/macos/Runner/Release.entitlements     |   8 +
 .../mira_app/macos/RunnerTests/RunnerTests.swift   |  12 +
 app/flutter_app/mira_app/pubspec.lock              | 213 +++++++
 app/flutter_app/mira_app/pubspec.yaml              |  89 +++
 app/flutter_app/mira_app/test/widget_test.dart     |  30 +
 app/flutter_app/mira_app/web/favicon.png           | Bin 0 -> 917 bytes
 app/flutter_app/mira_app/web/icons/Icon-192.png    | Bin 0 -> 5292 bytes
 app/flutter_app/mira_app/web/icons/Icon-512.png    | Bin 0 -> 8252 bytes
 .../mira_app/web/icons/Icon-maskable-192.png       | Bin 0 -> 5594 bytes
 .../mira_app/web/icons/Icon-maskable-512.png       | Bin 0 -> 20998 bytes
 app/flutter_app/mira_app/web/index.html            |  38 ++
 app/flutter_app/mira_app/web/manifest.json         |  35 +
 app/flutter_app/mira_app/windows/.gitignore        |  17 +
 app/flutter_app/mira_app/windows/CMakeLists.txt    | 108 ++++
 .../mira_app/windows/flutter/CMakeLists.txt        | 109 ++++
 .../windows/flutter/generated_plugin_registrant.cc |  11 +
 .../windows/flutter/generated_plugin_registrant.h  |  15 +
 .../windows/flutter/generated_plugins.cmake        |  23 +
 .../mira_app/windows/runner/CMakeLists.txt         |  40 ++
 app/flutter_app/mira_app/windows/runner/Runner.rc  | 121 ++++
 .../mira_app/windows/runner/flutter_window.cpp     |  71 +++
 .../mira_app/windows/runner/flutter_window.h       |  33 +
 app/flutter_app/mira_app/windows/runner/main.cpp   |  43 ++
 app/flutter_app/mira_app/windows/runner/resource.h |  16 +
 .../mira_app/windows/runner/resources/app_icon.ico | Bin 0 -> 33772 bytes
 .../mira_app/windows/runner/runner.exe.manifest    |  14 +
 app/flutter_app/mira_app/windows/runner/utils.cpp  |  65 ++
 app/flutter_app/mira_app/windows/runner/utils.h    |  19 +
 .../mira_app/windows/runner/win32_window.cpp       | 288 +++++++++
 .../mira_app/windows/runner/win32_window.h         | 102 +++
 app/mira_storyteller/.gitignore                    |  45 ++
 app/mira_storyteller/.metadata                     |  45 ++
 app/mira_storyteller/README.md                     |  16 +
 app/mira_storyteller/analysis_options.yaml         |  28 +
 app/mira_storyteller/android/.gitignore            |  13 +
 app/mira_storyteller/android/app/build.gradle      |  44 ++
 .../android/app/src/debug/AndroidManifest.xml      |   7 +
 .../android/app/src/main/AndroidManifest.xml       |  45 ++
 .../mira_storyteller/MainActivity.kt               |   5 +
 .../main/res/drawable-v21/launch_background.xml    |  12 +
 .../src/main/res/drawable/launch_background.xml    |  12 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   | Bin 0 -> 544 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   | Bin 0 -> 442 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  | Bin 0 -> 721 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png | Bin 0 -> 1031 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    | Bin 0 -> 1443 bytes
 .../app/src/main/res/values-night/styles.xml       |  18 +
 .../android/app/src/main/res/values/styles.xml     |  18 +
 .../android/app/src/profile/AndroidManifest.xml    |   7 +
 app/mira_storyteller/android/build.gradle          |  18 +
 app/mira_storyteller/android/gradle.properties     |   3 +
 .../gradle/wrapper/gradle-wrapper.properties       |   5 +
 app/mira_storyteller/android/settings.gradle       |  25 +
 app/mira_storyteller/ios/.gitignore                |  34 +
 .../ios/Flutter/AppFrameworkInfo.plist             |  26 +
 app/mira_storyteller/ios/Flutter/Debug.xcconfig    |   1 +
 app/mira_storyteller/ios/Flutter/Release.xcconfig  |   1 +
 .../ios/Runner.xcodeproj/project.pbxproj           | 616 ++++++++++++++++++
 .../project.xcworkspace/contents.xcworkspacedata   |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/WorkspaceSettings.xcsettings      |   8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |  98 +++
 .../Runner.xcworkspace/contents.xcworkspacedata    |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/WorkspaceSettings.xcsettings      |   8 +
 app/mira_storyteller/ios/Runner/AppDelegate.swift  |  13 +
 .../AppIcon.appiconset/Contents.json               | 122 ++++
 .../AppIcon.appiconset/Icon-App-1024x1024@1x.png   | Bin 0 -> 10932 bytes
 .../AppIcon.appiconset/Icon-App-20x20@1x.png       | Bin 0 -> 295 bytes
 .../AppIcon.appiconset/Icon-App-20x20@2x.png       | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-20x20@3x.png       | Bin 0 -> 450 bytes
 .../AppIcon.appiconset/Icon-App-29x29@1x.png       | Bin 0 -> 282 bytes
 .../AppIcon.appiconset/Icon-App-29x29@2x.png       | Bin 0 -> 462 bytes
 .../AppIcon.appiconset/Icon-App-29x29@3x.png       | Bin 0 -> 704 bytes
 .../AppIcon.appiconset/Icon-App-40x40@1x.png       | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-40x40@2x.png       | Bin 0 -> 586 bytes
 .../AppIcon.appiconset/Icon-App-40x40@3x.png       | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@2x.png       | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@3x.png       | Bin 0 -> 1674 bytes
 .../AppIcon.appiconset/Icon-App-76x76@1x.png       | Bin 0 -> 762 bytes
 .../AppIcon.appiconset/Icon-App-76x76@2x.png       | Bin 0 -> 1226 bytes
 .../AppIcon.appiconset/Icon-App-83.5x83.5@2x.png   | Bin 0 -> 1418 bytes
 .../LaunchImage.imageset/Contents.json             |  23 +
 .../LaunchImage.imageset/LaunchImage.png           | Bin 0 -> 68 bytes
 .../LaunchImage.imageset/LaunchImage@2x.png        | Bin 0 -> 68 bytes
 .../LaunchImage.imageset/LaunchImage@3x.png        | Bin 0 -> 68 bytes
 .../Assets.xcassets/LaunchImage.imageset/README.md |   5 +
 .../ios/Runner/Base.lproj/LaunchScreen.storyboard  |  37 ++
 .../ios/Runner/Base.lproj/Main.storyboard          |  26 +
 app/mira_storyteller/ios/Runner/Info.plist         |  49 ++
 .../ios/Runner/Runner-Bridging-Header.h            |   1 +
 .../ios/RunnerTests/RunnerTests.swift              |  12 +
 app/mira_storyteller/lib/constants/app_colors.dart |  29 +
 app/mira_storyteller/lib/constants/app_theme.dart  | 120 ++++
 app/mira_storyteller/lib/main.dart                 |  41 ++
 app/mira_storyteller/lib/models/story.dart         |  72 +++
 .../lib/screens/child/child_home_screen.dart       | 273 ++++++++
 .../lib/screens/child/processing_screen.dart       | 164 +++++
 .../lib/screens/child/profile_select_screen.dart   | 158 +++++
 .../lib/screens/child/splash_screen.dart           |  51 ++
 .../lib/screens/child/story_display_screen.dart    | 215 +++++++
 .../screens/parent/parent_dashboard_screen.dart    | 524 +++++++++++++++
 .../lib/screens/parent/parent_login_screen.dart    | 221 +++++++
 .../lib/screens/parent/story_preview_screen.dart   | 233 +++++++
 .../lib/services/mock_story_service.dart           | 212 +++++++
 .../lib/widgets/character_avatar.dart              | 186 ++++++
 app/mira_storyteller/linux/.gitignore              |   1 +
 app/mira_storyteller/linux/CMakeLists.txt          | 128 ++++
 app/mira_storyteller/linux/flutter/CMakeLists.txt  |  88 +++
 .../linux/flutter/generated_plugin_registrant.cc   |  11 +
 .../linux/flutter/generated_plugin_registrant.h    |  15 +
 .../linux/flutter/generated_plugins.cmake          |  23 +
 app/mira_storyteller/linux/runner/CMakeLists.txt   |  26 +
 app/mira_storyteller/linux/runner/main.cc          |   6 +
 .../linux/runner/my_application.cc                 | 130 ++++
 app/mira_storyteller/linux/runner/my_application.h |  18 +
 app/mira_storyteller/macos/.gitignore              |   7 +
 .../macos/Flutter/Flutter-Debug.xcconfig           |   1 +
 .../macos/Flutter/Flutter-Release.xcconfig         |   1 +
 .../macos/Flutter/GeneratedPluginRegistrant.swift  |  10 +
 .../macos/Runner.xcodeproj/project.pbxproj         | 705 +++++++++++++++++++++
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |  98 +++
 .../Runner.xcworkspace/contents.xcworkspacedata    |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../macos/Runner/AppDelegate.swift                 |  13 +
 .../AppIcon.appiconset/Contents.json               |  68 ++
 .../AppIcon.appiconset/app_icon_1024.png           | Bin 0 -> 102994 bytes
 .../AppIcon.appiconset/app_icon_128.png            | Bin 0 -> 5680 bytes
 .../AppIcon.appiconset/app_icon_16.png             | Bin 0 -> 520 bytes
 .../AppIcon.appiconset/app_icon_256.png            | Bin 0 -> 14142 bytes
 .../AppIcon.appiconset/app_icon_32.png             | Bin 0 -> 1066 bytes
